[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< fr.insee.eno:eno-ws >-------------------------
[INFO] Building Eno web-service app 3.62.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ eno-ws ---
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency com.vaadin.external.google:android-json:0.0.20131108.vaadin1 release time Optional[2014-02-28] has not been maintained for 4445 days
[INFO] ALL DEPENDENCY[131]:
[INFO]  USED DEPENDENCY[128]:
[INFO]   USED DIRECT DEPENDENCY[9]:
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-ui:2.8.13:compile [22 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.5.7:compile [4 KB]
[INFO] 		org.junit.platform:junit-platform-launcher:1.12.2:test [202 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-webflux:3.5.7:compile [4 KB]
[INFO] 		fr.insee.eno:eno-core:3.62.0:compile [650 KB]
[INFO] 		fr.insee.eno:eno-treatments:3.62.0:compile [304 KB]
[INFO] 		fr.insee.lunatic:lunatic-model:5.12.0:compile [122 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.5.7:test [4 KB]
[INFO] 		fr.insee.pogues:pogues-model:1.14.0:compile [137 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[118]:
[INFO] 		org.webjars:swagger-ui:5.28.1:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-reactor-netty:3.5.7:compile [4 KB]
[INFO] 		org.springframework:spring-core:6.2.12:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-validation:3.5.7:compile [4 KB]
[INFO] 		io.netty:netty-codec-http2:4.1.128.Final:compile [487 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-tomcat:3.5.7:compile [4 KB]
[INFO] 		org.mockito:mockito-junit-jupiter:5.17.0:test [9 KB]
[INFO] 		io.swagger.core.v3:swagger-models-jakarta:2.2.36:compile [136 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		io.netty:netty-buffer:4.1.128.Final:compile [346 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-common:2.8.13:compile [526 KB]
[INFO] 		org.springframework:spring-webflux:6.2.12:compile [993 KB]
[INFO] 		org.springframework.boot:spring-boot-test:3.5.7:test [251 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.24.3:compile [340 KB]
[INFO] 		org.apache.logging.log4j:log4j-core:2.24.3:runtime [1 MB]
[INFO] 		io.netty:netty-transport-native-epoll:linux-x86_64:4.1.128.Final:compile [39 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-json:3.5.7:compile [4 KB]
[INFO] 		org.springframework:spring-beans:6.2.12:compile [869 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.12.2:test [249 KB]
[INFO] 		org.eclipse.persistence:org.eclipse.persistence.moxy:2.6.0:runtime [621 KB]
[INFO] 		io.netty:netty-resolver-dns-classes-macos:4.1.128.Final:compile [8 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.5.7:test [224 KB]
[INFO] 		org.springframework:spring-aop:6.2.12:compile [410 KB]
[INFO] 		org.webjars:webjars-locator-lite:1.1.2:compile [8 KB]
[INFO] 		org.eclipse.persistence:javax.persistence:2.1.0:compile [158 KB]
[INFO] 		org.springframework.boot:spring-boot-autoconfigure:3.5.7:compile [1 MB]
[INFO] 		ch.qos.logback:logback-core:1.5.20:compile [620 KB]
[INFO] 		org.apache.logging.log4j:log4j-to-slf4j:2.24.3:compile [23 KB]
[INFO] 		com.fasterxml.woodstox:woodstox-core:7.1.1:compile [1 MB]
[INFO] 		io.swagger.core.v3:swagger-core-jakarta:2.2.36:compile [245 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-xml:2.19.2:compile [127 KB]
[INFO] 		fr.insee.trevas:vtl-parser:1.12.0:compile [364 KB]
[INFO] 		commons-io:commons-io:2.21.0:compile [571 KB]
[INFO] 		ch.qos.logback:logback-classic:1.5.20:compile [300 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		org.ow2.asm:asm:9.7.1:test [123 KB]
[INFO] 		org.awaitility:awaitility:4.2.2:test [94 KB]
[INFO] 		org.springframework.boot:spring-boot-starter:3.5.7:compile [4 KB]
[INFO] 		io.projectreactor.netty:reactor-netty-core:1.2.11:compile [523 KB]
[INFO] 		fr.insee.ddi:ddi-lifecycle:1.1.0:compile [11 MB]
[INFO] 		io.projectreactor:reactor-core:3.7.12:compile [1 MB]
[INFO] 		io.netty:netty-codec:4.1.128.Final:compile [348 KB]
[INFO] 		io.netty:netty-handler:4.1.128.Final:compile [567 KB]
[INFO] 		org.slf4j:slf4j-api:2.0.17:compile [68 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.12.2:test [285 KB]
[INFO] 		org.reactivestreams:reactive-streams:1.0.4:compile [11 KB]
[INFO] 		org.eclipse.persistence:eclipselink:2.6.0:compile [8 MB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.19.2:compile [35 KB]
[INFO] 		org.eclipse.persistence:org.eclipse.persistence.core:2.6.0:runtime [5 MB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.17:compile [6 KB]
[INFO] 		org.hibernate.validator:hibernate-validator:8.0.3.Final:compile [1 MB]
[INFO] 		org.springframework:spring-test:6.2.12:test [1000 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.19.2:compile [58 KB]
[INFO] 		javax.activation:javax.activation-api:1.2.0:compile [55 KB]
[INFO] 		javax.json:javax.json-api:1.1.4:compile [30 KB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-websocket:10.1.48:compile [277 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.17.8:test [8 MB]
[INFO] 		com.networknt:json-schema-validator:1.5.9:compile [572 KB]
[INFO] 		io.netty:netty-resolver:4.1.128.Final:compile [37 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-databind:2.19.2:compile [1 MB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-el:10.1.48:compile [258 KB]
[INFO] 		com.jayway.jsonpath:json-path:2.9.0:test [270 KB]
[INFO] 		javax.validation:validation-api:1.1.0.Final:compile [62 KB]
[INFO] 		io.netty:netty-resolver-dns-native-macos:osx-x86_64:4.1.128.Final:compile [19 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.5.7:compile [4 KB]
[INFO] 		com.ethlo.time:itu:1.14.0:compile [56 KB]
[INFO] 		org.assertj:assertj-core:3.27.6:test [1 MB]
[INFO] 		org.yaml:snakeyaml:2.4:compile [331 KB]
[INFO] 		org.springframework:spring-web:6.2.12:compile [1 MB]
[INFO] 		org.eclipse.persistence:commonj.sdo:2.1.1:compile [20 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.19.2:compile [577 KB]
[INFO] 		io.micrometer:micrometer-commons:1.15.5:compile [48 KB]
[INFO] 		org.objenesis:objenesis:3.3:test [48 KB]
[INFO] 		io.netty:netty-codec-dns:4.1.128.Final:compile [65 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-core:10.1.48:compile [3 MB]
[INFO] 		org.codehaus.woodstox:stax2-api:4.2.2:compile [191 KB]
[INFO] 		org.eclipse.persistence:org.eclipse.persistence.asm:2.6.0:runtime [315 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.19.2:compile [77 KB]
[INFO] 		io.netty:netty-handler-proxy:4.1.128.Final:compile [25 KB]
[INFO] 		io.netty:netty-transport-native-unix-common:4.1.128.Final:compile [43 KB]
[INFO] 		org.springframework:spring-jcl:6.2.12:compile [23 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.4:compile [128 KB]
[INFO] 		io.netty:netty-transport:4.1.128.Final:compile [509 KB]
[INFO] 		org.springframework:spring-webmvc:6.2.12:compile [1 MB]
[INFO] 		org.mockito:mockito-core:5.17.0:test [692 KB]
[INFO] 		io.micrometer:micrometer-observation:1.15.5:compile [73 KB]
[INFO] 		org.antlr:antlr4-runtime:4.9.3:compile [328 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-api:5.12.2:test [227 KB]
[INFO] 		org.hamcrest:hamcrest:3.0:test [123 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.12.2:test [6 KB]
[INFO] 		org.apache.commons:commons-lang3:3.17.0:compile [657 KB]
[INFO] 		org.junit.platform:junit-platform-commons:1.12.2:test [148 KB]
[INFO] 		com.fasterxml:classmate:1.7.1:compile [66 KB]
[INFO] 		io.netty:netty-transport-classes-epoll:4.1.128.Final:compile [144 KB]
[INFO] 		jakarta.validation:jakarta.validation-api:3.0.2:compile [91 KB]
[INFO] 		org.springframework:spring-expression:6.2.12:compile [310 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.19.2:compile [133 KB]
[INFO] 		io.netty:netty-codec-http:4.1.128.Final:compile [665 KB]
[INFO] 		org.springframework:spring-context:6.2.12:compile [1 MB]
[INFO] 		io.netty:netty-resolver-dns:4.1.128.Final:compile [183 KB]
[INFO] 		org.jboss.logging:jboss-logging:3.6.1.Final:compile [60 KB]
[INFO] 		net.minidev:accessors-smart:2.5.2:test [29 KB]
[INFO] 		net.minidev:json-smart:2.5.2:test [119 KB]
[INFO] 		io.projectreactor.netty:reactor-netty-http:1.2.11:compile [591 KB]
[INFO] 		org.xmlunit:xmlunit-core:2.10.4:test [173 KB]
[INFO] 		org.springframework.boot:spring-boot:3.5.7:compile [1 MB]
[INFO] 		org.junit.jupiter:junit-jupiter-params:5.12.2:test [587 KB]
[INFO] 		org.glassfish:javax.json:1.0.4:compile [83 KB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-parameter-names:2.19.2:compile [10 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.4:compile [65 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-api:2.8.13:compile [41 KB]
[INFO] 		javax.xml.bind:jaxb-api:2.3.1:compile [125 KB]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.17.8:test [357 KB]
[INFO] 		io.netty:netty-codec-socks:4.1.128.Final:compile [118 KB]
[INFO] 		org.apache.xmlbeans:xmlbeans:5.2.0:compile [2 MB]
[INFO] 		io.netty:netty-common:4.1.128.Final:compile [707 KB]
[INFO] 		io.swagger.core.v3:swagger-annotations-jakarta:2.2.36:compile [49 KB]
[INFO]   USED INHERIT DIRECT DEPENDENCY[1]:
[INFO] 		org.projectlombok:lombok:1.18.42:provided [1 MB]
[INFO]   USED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO]  UNUSED DEPENDENCY[3]:
[INFO]   UNUSED DIRECT DEPENDENCY[0]:
[INFO]   UNUSED TRANSITIVE DEPENDENCY[3]:
[INFO] 		org.jspecify:jspecify:1.0.0:compile [3 KB]
[INFO] 		org.skyscreamer:jsonassert:1.5.3:compile [30 KB]
[INFO] 		com.vaadin.external.google:android-json:0.0.20131108.vaadin1:compile [17 KB]
[INFO]   UNUSED INHERIT DIRECT DEPENDENCY[0]:
[INFO]   UNUSED INHERIT TRANSITIVE DEPENDENCY[0]:
[INFO] mvn test successfully
[INFO] Repair Successfully
[INFO] After Repair Pom Path:/private/tmp/analysis-runs/InseeFr-Eno/eno-ws/bloatedOutput/frinseeenoenows3620/frinseeenoenows3620/pom-result.xml
[INFO] MeasureText: org.graphper.layout.AWTMeasureText was loaded as the primary measurement method.
[INFO] Print TreeCallGraph.svg, red is bloated, gray is unload
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  42:39 min
[INFO] Finished at: 2026-05-02T08:26:34+02:00
[INFO] ------------------------------------------------------------------------
