[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.geo-atlas.app:geoatlas-tile-instance >--------------
[INFO] Building geoatlas-tile-instance 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ geoatlas-tile-instance ---
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] The update time of the current org.geo-atlas.component:ogc-api:1.0.0-SNAPSHOT was not queried
[WARNING] The update time of the current org.geotools:gt-http:28.5 was not queried
[WARNING] Redundant dependency com.google.code.findbugs:jsr305:3.0.2 release time Optional[2017-03-31] has not been maintained for 3319 days
[WARNING] Redundant dependency com.github.ulisesbocchio:jasypt-spring-boot-starter:3.0.5 release time Optional[2022-12-15] has not been maintained for 1233 days
[WARNING] The current redundancy itself inDirectly depends on org.geo-atlas.component:ogc-api:1.0.0-SNAPSHOT, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[162]:
[INFO]  USED DEPENDENCY[155]:
[INFO]   USED DIRECT DEPENDENCY[6]:
[INFO] 		org.geotools.jdbc:gt-jdbc-sqlserver:28.5:compile [49 KB]
[INFO] 		com.microsoft.sqlserver:mssql-jdbc:12.8.1.jre11:compile [1 MB]
[INFO] 		org.geotools.jdbc:gt-jdbc-mysql:28.5:compile [23 KB]
[INFO] 		org.slf4j:slf4j-simple:2.0.16:compile [15 KB]
[INFO] 		org.geo-atlas.boot:geoatlas-tile-boot-stater:1.0.0-SNAPSHOT:compile [1 KB]
[INFO] 		org.geotools.jdbc:gt-jdbc-postgis:28.5:compile [85 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[123]:
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.19.0:compile [574 KB]
[INFO] 		com.fasterxml:classmate:1.7.0:compile [67 KB]
[INFO] 		com.google.guava:failureaccess:1.0.2:compile [4 KB]
[INFO] 		org.apache.httpcomponents:httpclient:4.5.14:compile [767 KB]
[INFO] 		it.geosolutions.jaiext.nullop:jt-nullop:1.1.24:compile [6 KB]
[INFO] 		si.uom:si-units:2.0.1:compile [17 KB]
[INFO] 		it.geosolutions.imageio-ext:imageio-ext-tiff:1.4.7:compile [362 KB]
[INFO] 		it.geosolutions.jaiext.warp:jt-warp:1.1.24:compile [68 KB]
[INFO] 		org.hibernate.validator:hibernate-validator:8.0.2.Final:compile [1 MB]
[INFO] 		org.springframework:spring-tx:6.2.7:compile [278 KB]
[INFO] 		org.geo-atlas.component:ogc-api:1.0.0-SNAPSHOT:compile [21 KB]
[INFO] 		org.modelmapper:modelmapper:3.2.1:compile [4 MB]
[INFO] 		commons-codec:commons-codec:1.17.1:compile [363 KB]
[INFO] 		org.springframework.data:spring-data-commons:3.5.0:compile [1 MB]
