 Image gitlab-panorama-gitlab-panorama Building 
#1 [internal] load local bake definitions
#1 reading from stdin 612B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 329B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre-alpine
#4 ...

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [auth] library/maven:pull token for registry-1.docker.io
#6 DONE 0.0s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre-alpine
#4 DONE 64.3s

#3 [internal] load metadata for docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine
#3 DONE 64.3s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [build 1/4] FROM docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309
#8 resolve docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309 0.0s done
#8 DONE 0.0s

#9 [stage-1 1/2] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:b0ae54a36f82e04dc6c45e40ca5c55762e20b9a0858ee457faf557d440a9b571
#9 resolve docker.io/library/eclipse-temurin:17-jre-alpine@sha256:b0ae54a36f82e04dc6c45e40ca5c55762e20b9a0858ee457faf557d440a9b571 0.0s done
#9 CACHED

#10 [internal] load build context
#10 transferring context: 28.76MB 0.9s done
#10 DONE 0.9s

#8 [build 1/4] FROM docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309
#8 CACHED

#11 [build 2/4] COPY . /sources
#11 DONE 0.4s

#12 [build 3/4] WORKDIR /sources
#12 DONE 0.0s

#13 [build 4/4] RUN mvn -B clean verify
#13 2.706 [INFO] Scanning for projects...
#13 3.344 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.0.3/spring-boot-starter-parent-3.0.3.pom
#13 4.011 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.0.3/spring-boot-starter-parent-3.0.3.pom (12 kB at 18 kB/s)
#13 4.052 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.0.3/spring-boot-dependencies-3.0.3.pom
#13 4.389 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.0.3/spring-boot-dependencies-3.0.3.pom (93 kB at 274 kB/s)
