 Network eno_default Creating 
 Network eno_default Created 
 Container eno-ws Creating 
 Container eno-ws Created 
 Container eno-ws Starting 
 Container eno-ws Started 
 Container eno-ws Waiting 
container eno-ws is unhealthy
--- compose up failed; app logs ---
eno-ws  |  /\\  | ____|_ __   ___   \ \      / / ___| \ \ \ \
eno-ws  | ( ( ) |  _| | '_ \ / _ \   \ \ /\ / /\___ \  \ \ \ \
eno-ws  |  \\/  | |___| | | | (_) |   \ V  V /  ___) |  ) ) ) )
eno-ws  |   '   |_____|_| |_|\___/     \_/\_/  |____/  / / / /
eno-ws  |  ===========================================/_/_/_/
eno-ws  | 2026-09-21 19:55:08.871 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
eno-ws  | 2026-09-21 19:55:09.081 [main] INFO  fr.insee.eno.ws.EnoWsApplication - Starting EnoWsApplication v3.62.0 using Java 21.0.9 with PID 1 (/opt/eno-ws/eno-ws.jar started by java in /opt/eno-ws)
eno-ws  | 2026-09-21 19:55:09.084 [main] INFO  fr.insee.eno.ws.EnoWsApplication - No active profile set, falling back to 1 default profile: "default"
eno-ws  | 2026-09-21 19:55:10.810 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to process import candidates for configuration class [fr.insee.eno.ws.EnoWsApplication]: Could not evaluate condition on org.springframework.boot.autoconfigure.http.client.reactive.ClientHttpConnectorAutoConfiguration due to io/netty/resolver/AddressResolverGroup not found. Make sure your own configuration does not rely on that class. This can also happen if you are @ComponentScanning a springframework package (e.g. if you put a @ComponentScan in the default package by mistake)
eno-ws  | 2026-09-21 19:55:10.829 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 
eno-ws  | 
eno-ws  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
eno-ws  | 2026-09-21 19:55:10.911 [main] ERROR o.s.boot.SpringApplication - Application run failed
eno-ws  | org.springframework.beans.factory.BeanDefinitionStoreException: Failed to process import candidates for configuration class [fr.insee.eno.ws.EnoWsApplication]: Could not evaluate condition on org.springframework.boot.autoconfigure.http.client.reactive.ClientHttpConnectorAutoConfiguration due to io/netty/resolver/AddressResolverGroup not found. Make sure your own configuration does not rely on that class. This can also happen if you are @ComponentScanning a springframework package (e.g. if you put a @ComponentScan in the default package by mistake)
eno-ws  | 	at org.springframework.context.annotation.ConfigurationClassParser.processImports(ConfigurationClassParser.java:627)
