[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.hongdux:ruoyi-quarkus >----------------------
[INFO] Building ruoyi-quarkus 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ ruoyi-quarkus ---
May 25, 2026 8:55:37 AM io.quarkus.bootstrap.runner.Timing printStartupTime
INFO: ruoyi-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 3.15.1) started in 5.958s. Listening on: http://localhost:8081
May 25, 2026 8:55:37 AM io.quarkus.bootstrap.runner.Timing printStartupTime
INFO: Profile test activated. 
May 25, 2026 8:55:37 AM io.quarkus.bootstrap.runner.Timing printStartupTime
INFO: Installed features: [cdi, rest, rest-jackson, security, smallrye-context-propagation, vertx]
May 25, 2026 8:55:39 AM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
May 25, 2026 8:55:41 AM io.quarkus.bootstrap.runner.Timing printStopTime
INFO: ruoyi-quarkus stopped in 0.058s
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] The current redundancy itself directly depends on io.quarkus:quarkus-elytron-security-common:3.15.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on io.quarkus:quarkus-jsonp:3.15.1, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[230]:
[INFO]  USED DEPENDENCY[222]:
[INFO]   USED DIRECT DEPENDENCY[13]:
[INFO] 		io.smallrye:smallrye-jwt-build:4.5.3:compile [44 KB]
[INFO] 		io.quarkus:quarkus-arc:3.15.1:compile [80 KB]
[INFO] 		org.mindrot:jbcrypt:0.4:compile [17 KB]
[INFO] 		org.apache.commons:commons-lang3:3.14.0:compile [642 KB]
[INFO] 		io.quarkus:quarkus-rest:3.15.1:compile [123 KB]
[INFO] 		org.projectlombok:lombok:1.18.38:compile [1 MB]
[INFO] 		io.quarkus:quarkus-rest-jackson:3.15.1:compile [53 KB]
[INFO] 		eu.bitwalker:UserAgentUtils:1.21:compile [45 KB]
[INFO] 		io.smallrye:smallrye-jwt:4.5.3:compile [119 KB]
[INFO] 		io.quarkus:quarkus-junit5:3.15.1:test [173 KB]
[INFO] 		io.quarkus:quarkus-elytron-security-common:3.15.1:compile [19 KB]
[INFO] 		io.quarkus:quarkus-security:3.15.1:compile [103 KB]
[INFO] 		io.rest-assured:rest-assured:5.5.0:compile [729 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[209]:
[INFO] 		io.smallrye.common:smallrye-common-vertx-context:2.6.0:compile [6 KB]
[INFO] 		io.rest-assured:xml-path:5.5.0:compile [78 KB]
[INFO] 		org.apache.maven.shared:maven-shared-utils:3.4.2:test [147 KB]
[INFO] 		org.eclipse.microprofile.jwt:microprofile-jwt-auth-api:2.1:compile [15 KB]
[INFO] 		io.smallrye.reactive:mutiny:2.6.2:compile [853 KB]
[INFO] 		org.codehaus.plexus:plexus-classworlds:2.6.0:test [51 KB]
[INFO] 		org.ow2.asm:asm:9.7:test [122 KB]
[INFO] 		io.smallrye.common:smallrye-common-net:2.6.0:compile [33 KB]
[INFO] 		org.eclipse.parsson:parsson:1.1.7:compile [122 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		commons-cli:commons-cli:1.8.0:test [71 KB]
[INFO] 		io.quarkus:quarkus-bootstrap-runner:3.15.1:compile [59 KB]
[INFO] 		org.eclipse.sisu:org.eclipse.sisu.plexus:0.9.0.M3:test [211 KB]
[INFO] 		commons-codec:commons-codec:1.17.1:compile [363 KB]
[INFO] 		org.codehaus.plexus:plexus-xml:4.0.1:test [87 KB]
[INFO] 		io.quarkus:quarkus-smallrye-context-propagation:3.15.1:compile [17 KB]
[INFO] 		io.quarkus:quarkus-bootstrap-core:3.15.1:test [112 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.2:compile [127 KB]
[INFO] 		io.smallrye.common:smallrye-common-ref:2.6.0:compile [15 KB]
[INFO] 		io.quarkus:quarkus-core-deployment:3.15.1:test [1 MB]
[INFO] 		io.quarkus:quarkus-jackson:3.15.1:compile [19 KB]
[INFO] 		io.quarkus:quarkus-virtual-threads:3.15.1:compile [23 KB]
[INFO] 		io.smallrye.common:smallrye-common-function:2.6.0:compile [53 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.3:compile [64 KB]
[INFO] 		io.netty:netty-handler:4.1.111.Final:compile [556 KB]
[INFO] 		org.apache.maven:maven-xml-impl:4.0.0-alpha-5:test [26 KB]
[INFO] 		io.quarkus.arc:arc:3.15.1:compile [260 KB]
[INFO] 		io.quarkus:quarkus-rest-jackson-common:3.15.1:compile [13 KB]
[INFO] 		io.netty:netty-common:4.1.111.Final:compile [678 KB]
[INFO] 		org.apache.httpcomponents:httpcore:4.4.16:compile [320 KB]
[INFO] 		org.wildfly.security:wildfly-elytron-provider-util:2.5.2.Final:compile [15 KB]
[INFO] 		io.quarkus:quarkus-test-common:3.15.1:test [118 KB]
[INFO] 		org.ow2.asm:asm-util:9.7:test [91 KB]
[INFO] 		org.ow2.asm:asm-commons:9.7:test [71 KB]
[INFO] 		org.apache.maven.resolver:maven-resolver-transport-http:1.9.20:test [54 KB]
[INFO] 		io.netty:netty-codec:4.1.111.Final:compile [343 KB]
[INFO] 		io.quarkus:quarkus-class-change-agent:3.15.1:test [7 KB]
[INFO] 		org.apache.maven:maven-api-xml:4.0.0-alpha-5:test [8 KB]
[INFO] 		io.smallrye.reactive:mutiny-zero-flow-adapters:1.1.0:compile [14 KB]
[INFO] 		io.quarkus:quarkus-vertx-latebound-mdc-provider:3.15.1:compile [9 KB]
[INFO] 		io.quarkus:quarkus-ide-launcher:3.15.1:compile [14 MB]
[INFO] 		org.apache.maven.wagon:wagon-http-shared:3.5.3:test [39 KB]
[INFO] 		org.jboss.slf4j:slf4j-jboss-logmanager:2.0.0.Final:compile [13 KB]
[INFO] 		org.reactivestreams:reactive-streams:1.0.4:compile [11 KB]
[INFO] 		io.netty:netty-resolver:4.1.111.Final:compile [36 KB]
[INFO] 		io.smallrye:jandex:3.2.2:test [367 KB]
[INFO] 		org.eclipse.microprofile.config:microprofile-config-api:3.1:compile [17 KB]
[INFO] 		org.apache.maven.resolver:maven-resolver-spi:1.9.22:test [50 KB]
[INFO] 		jakarta.interceptor:jakarta.interceptor-api:2.2.0:compile [23 KB]
[INFO] 		org.graalvm.sdk:nativeimage:23.1.2:test [212 KB]
[INFO] 		org.apache.maven.resolver:maven-resolver-api:1.9.22:test [153 KB]
[INFO] 		io.netty:netty-transport:4.1.111.Final:compile [505 KB]
