[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< fr.ymanvieu.trading:trading-data-collect >--------------
[INFO] Building trading-data-collect 5.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ trading-data-collect ---
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.14.10/byte-buddy-agent-1.14.10.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] comment-test.xml:5:7: The string "--" is not permitted within comments.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency org.checkerframework:checker-qual:3.31.0 release time Optional[2023-02-17] has not been maintained for 1170 days
[WARNING] Redundant dependency com.google.code.findbugs:jsr305:3.0.2 release time Optional[2017-03-31] has not been maintained for 3320 days
[WARNING] Redundant dependency com.google.j2objc:j2objc-annotations:2.8 release time Optional[2023-01-11] has not been maintained for 1207 days
[INFO] ALL DEPENDENCY[151]:
[INFO]  USED DEPENDENCY[146]:
[INFO]   USED DIRECT DEPENDENCY[13]:
[INFO] 		org.postgresql:postgresql:42.6.0:compile [1 MB]
[INFO] 		org.apache.activemq:artemis-jms-server:2.31.2:compile [119 KB]
[INFO] 		org.projectlombok:lombok:1.18.30:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-artemis:3.2.0:compile [4 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.15.3:compile [120 KB]
[INFO] 		org.springframework.retry:spring-retry:2.0.4:compile [149 KB]
[INFO] 		fr.ymanvieu.trading:trading-common:5.0.0-SNAPSHOT:compile [157 KB]
[INFO] 		com.h2database:h2:2.2.224:compile [2 MB]
[INFO] 		fr.ymanvieu.trading:trading-test:5.0.0-SNAPSHOT:test [3 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.2.0:test [4 KB]
[INFO] 		org.springframework.boot:spring-boot-devtools:3.2.0:compile [198 KB]
[INFO] 		jakarta.jms:jakarta.jms-api:3.1.0:compile [57 KB]
[INFO] 		org.springframework.boot:spring-boot-configuration-processor:3.2.0:compile [119 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[133]:
[INFO] 		com.fasterxml:classmate:1.6.0:runtime [67 KB]
[INFO] 		ch.qos.logback:logback-classic:1.4.11:compile [276 KB]
[INFO] 		net.minidev:accessors-smart:2.5.0:test [29 KB]
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:runtime [10 KB]
[INFO] 		io.netty:netty-transport-native-kqueue:osx-x86_64:4.1.101.Final:compile [24 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.14.10:runtime [4 MB]
[INFO] 		io.netty:netty-handler-proxy:4.1.101.Final:compile [24 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.1:runtime [126 KB]
[INFO] 		org.yaml:snakeyaml:2.2:compile [326 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.2:runtime [64 KB]
