 Image despensa-app-despensa-rest-api-despensa-rest-api Building 
#1 [internal] load local bake definitions
#1 reading from stdin 675B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.28kB 0.0s done
#2 DONE 0.1s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 1.5s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:2780b5c3bab67f1f76c781860de469442999ed1a0d7992a5efdf2cffc0e3d769
#4 CACHED

#5 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 666B done
#6 DONE 0.0s

#7 [deps 1/5] FROM docker.io/library/eclipse-temurin:21-jdk-jammy
#7 DONE 0.0s

#8 [internal] load build context
#8 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 266.45kB 0.1s done
#8 DONE 0.1s

#9 [deps 2/5] WORKDIR /build
#9 CACHED

#10 [deps 3/5] COPY --chmod=0755 mvnw mvnw
#10 CACHED

#11 [deps 4/5] COPY .mvn/ .mvn/
#11 CACHED

#12 [deps 5/5] RUN --mount=type=bind,source=pom.xml,target=pom.xml     --mount=type=cache,target=/root/.m2     ./mvnw dependency:go-offline -DskipTests
#12 3.743 [INFO] Scanning for projects...
#12 5.463 [INFO] 
#12 5.463 [INFO] -------------------< dev.nmarulo:despensa-rest-api >--------------------
#12 5.467 [INFO] Building Despensa-app rest-api 0.0.1
#12 5.467 [INFO]   from pom.xml
#12 5.467 [INFO] --------------------------------[ war ]---------------------------------
#12 5.483 [INFO] 
#12 5.484 [INFO] --- dependency:3.8.1:go-offline (default-cli) @ despensa-rest-api ---
#12 14.56 [INFO] Resolved plugin: jetty-servlet-9.4.46.v20220331.jar
#12 14.56 [INFO] Resolved plugin: maven-install-plugin-3.1.4.jar
#12 14.56 [INFO] Resolved plugin: asm-9.7.jar
#12 14.56 [INFO] Resolved plugin: doxia-module-twiki-1.11.1.jar
#12 14.56 [INFO] Resolved plugin: jdependency-2.8.0.jar
#12 14.56 [INFO] Resolved plugin: velocity-tools-2.0.jar
#12 14.57 [INFO] Resolved plugin: spring-context-6.2.6.jar
#12 14.57 [INFO] Resolved plugin: surefire-extensions-api-3.5.3.jar
#12 14.57 [INFO] Resolved plugin: flexmark-ext-gfm-tasklist-0.42.14.jar
#12 14.57 [INFO] Resolved plugin: surefire-api-3.5.3.jar
#12 14.57 [INFO] Resolved plugin: maven-resolver-api-1.9.22.jar
#12 14.57 [INFO] Resolved plugin: flexmark-ext-admonition-0.42.14.jar
#12 14.57 [INFO] Resolved plugin: jna-5.13.0.jar
#12 14.57 [INFO] Resolved plugin: maven-core-3.2.5.jar
#12 14.57 [INFO] Resolved plugin: flexmark-ext-footnotes-0.42.14.jar
#12 14.57 [INFO] Resolved plugin: flexmark-ext-gfm-strikethrough-0.42.14.jar
#12 14.57 [INFO] Resolved plugin: maven-surefire-plugin-3.5.3.jar
#12 14.57 [INFO] Resolved plugin: maven-repository-metadata-3.0.jar
#12 14.57 [INFO] Resolved plugin: flexmark-ext-media-tags-0.42.14.jar
#12 14.57 [INFO] Resolved plugin: doxia-module-xhtml-1.11.1.jar
#12 14.57 [INFO] Resolved plugin: flexmark-util-0.42.14.jar
#12 14.57 [INFO] Resolved plugin: flexmark-ext-anchorlink-0.42.14.jar
#12 14.58 [INFO] Resolved plugin: asm-9.6.jar
#12 14.58 [INFO] Resolved plugin: aether-api-1.7.jar
#12 14.58 [INFO] Resolved plugin: maven-resolver-util-1.9.22.jar
#12 14.58 [INFO] Resolved plugin: spring-boot-maven-plugin-3.4.5.jar
#12 14.58 [INFO] Resolved plugin: aether-api-1.0.0.v20140518.jar
#12 14.58 [INFO] Resolved plugin: autolink-0.6.0.jar
#12 14.58 [INFO] Resolved plugin: maven-filtering-3.3.1.jar
#12 14.58 [INFO] Resolved plugin: sisu-guice-2.1.7-noaop.jar
#12 14.58 [INFO] Resolved plugin: asm-commons-9.7.jar
#12 14.58 [INFO] Resolved plugin: jackson-module-parameter-names-2.18.3.jar
#12 14.58 [INFO] Resolved plugin: doxia-skin-model-1.11.1.jar
#12 14.58 [INFO] Resolved plugin: dom4j-1.1.jar
#12 14.58 [INFO] Resolved plugin: plexus-compiler-api-2.15.0.jar
#12 14.58 [INFO] Resolved plugin: spring-beans-6.2.6.jar
#12 14.58 [INFO] Resolved plugin: flexmark-youtrack-converter-0.42.14.jar
#12 14.58 [INFO] Resolved plugin: maven-aether-provider-3.0.jar
#12 14.58 [INFO] Resolved plugin: spring-expression-6.2.6.jar
#12 14.58 [INFO] Resolved plugin: tomlj-1.0.0.jar
#12 14.58 [INFO] Resolved plugin: httpclient-4.5.13.jar
#12 14.58 [INFO] Resolved plugin: flexmark-ext-toc-0.42.14.jar
#12 14.58 [INFO] Resolved plugin: qdox-2.0.3.jar
#12 14.58 [INFO] Resolved plugin: spring-aop-6.2.6.jar
