[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.zcunsoft:clklog-api >-----------------------
[INFO] Building clklog-api 1.2.1
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ clklog-api ---
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] sql-error-codes.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[INFO] ALL DEPENDENCY[120]:
[INFO]  USED DEPENDENCY[120]:
[INFO]   USED DIRECT DEPENDENCY[15]:
[INFO] 		org.springframework.boot:spring-boot-starter-actuator:2.6.4:compile [4 KB]
[INFO] 		com.clickhouse:clickhouse-jdbc:http:0.4.6:compile [1 MB]
[INFO] 		org.projectlombok:lombok:1.18.22:compile [1 MB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.8.2:test [6 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-redis:2.6.4:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:2.6.4:compile [4 KB]
[INFO] 		org.springdoc:springdoc-openapi-ui:1.6.15:compile [20 KB]
[INFO] 		org.springframework.boot:spring-boot-configuration-processor:2.6.4:compile [115 KB]
[INFO] 		com.github.xiaoymin:knife4j-springdoc-ui:3.0.3:compile [2 MB]
[INFO] 		org.apache.poi:poi-ooxml:5.2.2:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-security:2.6.4:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:2.6.4:compile [4 KB]
[INFO] 		org.apache.poi:poi-ooxml-schemas:4.1.2:compile [7 MB]
[INFO] 		org.apache.poi:poi:5.2.2:compile [2 MB]
[INFO] 		io.jsonwebtoken:jjwt:0.9.1:compile [110 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[105]:
[INFO] 		org.springdoc:springdoc-openapi-webmvc-core:1.6.15:compile [40 KB]
[INFO] 		com.fasterxml:classmate:1.5.1:compile [66 KB]
[INFO] 		io.netty:netty-codec:4.1.74.Final:compile [329 KB]
[INFO] 		org.springframework.security:spring-security-web:5.6.2:compile [623 KB]
[INFO] 		ch.qos.logback:logback-core:1.2.10:compile [443 KB]
[INFO] 		org.springframework.data:spring-data-redis:2.6.2:compile [2 MB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.13.1:compile [33 KB]
[INFO] 		com.github.virtuald:curvesapi:1.07:compile [109 KB]
[INFO] 		org.opentest4j:opentest4j:1.2.0:test [7 KB]
[INFO] 		io.netty:netty-transport:4.1.74.Final:compile [467 KB]
[INFO] 		org.jboss:jandex:2.4.2.Final:compile [225 KB]
[INFO] 		org.glassfish.jaxb:txw2:2.3.6:compile [70 KB]
