[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.airline-ticket:api >-----------------------
[INFO] Building api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ api ---



============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

    None


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] license unknown:UNSPECIFIED
[INFO] Successfully collect licenses Successfully!
[INFO] ALL DEPENDENCY[114]:
[INFO]  USED DEPENDENCY[114]:
[INFO]   USED DIRECT DEPENDENCY[12]:
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:3.3.2:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-devtools:3.3.2:runtime [198 KB]
[INFO] 		org.flywaydb:flyway-core:10.10.0:compile [791 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-security:3.3.2:compile [4 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-ui:2.6.0:compile [22 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.3.2:compile [4 KB]
[INFO] 		com.auth0:java-jwt:4.4.0:compile [62 KB]
[INFO] 		org.postgresql:postgresql:42.7.3:compile [1 MB]
[INFO] 		org.flywaydb:flyway-database-postgresql:10.10.0:compile [45 KB]
[INFO] 		org.springframework.security:spring-security-test:6.3.1:test [129 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-validation:3.3.2:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.3.2:test [4 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[102]:
[INFO] 		org.webjars:swagger-ui:5.17.14:compile [2 MB]
[INFO] 		com.fasterxml:classmate:1.7.0:compile [67 KB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.13:compile [6 KB]
[INFO] 		org.springframework:spring-web:6.1.11:compile [1 MB]
[INFO] 		org.springframework:spring-webmvc:6.1.11:compile [1022 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.17.2:compile [129 KB]
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:runtime [10 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-toml:2.17.2:compile [54 KB]
[INFO] 		org.yaml:snakeyaml:2.2:compile [326 KB]
[INFO] 		org.ow2.asm:asm:9.6:test [120 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-jdbc:3.3.2:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot:3.3.2:compile [1 MB]
