 Image gitlab-panorama-gitlab-panorama Building 
#1 [internal] load local bake definitions
#1 reading from stdin 586B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 329B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine
#4 DONE 1.7s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:17-jre-alpine
#3 DONE 1.7s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [stage-1 1/2] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:45d19def67191d1df7d233282051ac2f6908c6b2d7eaef75441d7e7c721c6d01
#7 resolve docker.io/library/eclipse-temurin:17-jre-alpine@sha256:45d19def67191d1df7d233282051ac2f6908c6b2d7eaef75441d7e7c721c6d01 0.1s done
#7 DONE 0.1s

#8 [build 1/4] FROM docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309
#8 resolve docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309
#8 resolve docker.io/library/maven:3.8.5-eclipse-temurin-17-alpine@sha256:aa40d3ab7afdb20ada5b54dfcea005c149106f791f2c81fedd8ac310a1404309 0.1s done
#8 sha256:9a1e3a179dddb5ba75c308a8d2be625d829e666a14d457514a51887d69957302 358B / 358B 0.1s done
#8 sha256:51fef6301b7f491ced85c164c1dc670bad855fd7e4a3a6816dbbcc334e06ccfe 0B / 856B 0.2s
#8 sha256:51fef6301b7f491ced85c164c1dc670bad855fd7e4a3a6816dbbcc334e06ccfe 856B / 856B 0.2s done
#8 ...

#6 [internal] load build context
#6 transferring context: 32.16MB 1.1s done
