[INFO] Scanning for projects...
[INFO] 
[INFO] ---------< org.cardanofoundation.tools:cf-adahandle-resolver >----------
[INFO] Building ADA Handle Resolver 0.1.4
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ cf-adahandle-resolver ---
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.14.19/byte-buddy-agent-1.14.19.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] log4j.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency org.checkerframework:checker-qual:3.31.0 release time Optional[2023-02-17] has not been maintained for 1167 days
[WARNING] Redundant dependency com.google.j2objc:j2objc-annotations:2.8 release time Optional[2023-01-11] has not been maintained for 1204 days
[WARNING] The current redundancy itself directly depends on com.bloxbean.cardano:yaci-store-spring-boot-starter:0.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself directly depends on com.bloxbean.cardano:yaci-store-utxo-spring-boot-starter:0.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.bloxbean.cardano:yaci-store-utxo-api:0.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.bloxbean.cardano:cardano-client-core:0.6.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[WARNING] The current redundancy itself inDirectly depends on com.bloxbean.cardano:yaci-store-common:0.1.2, not security vulnerabilities, open source licenses or outdated dependencies, and there are indirect dependencies. Indirect dependencies are not all redundant dependencies, so there is no redundant dependency resolution
[INFO] ALL DEPENDENCY[229]:
[INFO]  USED DEPENDENCY[213]:
[INFO]   USED DIRECT DEPENDENCY[13]:
[INFO] 		org.hamcrest:hamcrest-all:1.3:test [299 KB]
[INFO] 		org.postgresql:postgresql:42.6.0:compile [1 MB]
[INFO] 		com.bloxbean.cardano:yaci-store-spring-boot-starter:0.1.2:compile [14 KB]
[INFO] 		org.mockito:mockito-junit-jupiter:5.3.1:test [5 KB]
[INFO] 		org.mockito:mockito-core:5.3.1:test [672 KB]
[INFO] 		com.bloxbean.cardano:yaci-store-utxo-spring-boot-starter:0.1.2:compile [7 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.3.11:compile [4 KB]
[INFO] 		org.projectlombok:lombok:1.18.38:compile [1 MB]
[INFO] 		io.rest-assured:rest-assured:5.3.2:test [728 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:3.3.11:compile [4 KB]
[INFO] 		commons-codec:commons-codec:1.16.1:compile [356 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.3.11:test [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter:3.3.11:compile [4 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[200]:
[INFO] 		org.aspectj:aspectjweaver:1.9.24:compile [2 MB]
[INFO] 		io.netty:netty-buffer:4.1.119.Final:runtime [331 KB]
[INFO] 		org.springframework:spring-jdbc:6.1.19:compile [457 KB]
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:runtime [10 KB]
[INFO] 		io.netty:netty-codec-http2:4.1.119.Final:runtime [479 KB]
[INFO] 		io.netty:netty-codec-smtp:4.1.119.Final:runtime [20 KB]
[INFO] 		io.hypersistence:hypersistence-utils-hibernate-63:3.7.1:compile [252 KB]
[INFO] 		com.google.code.findbugs:jsr305:3.0.2:compile [19 KB]
[INFO] 		org.flywaydb:flyway-mysql:10.10.0:runtime [28 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		org.apache.groovy:groovy:4.0.26:test [7 MB]
[INFO] 		com.bloxbean.cardano:cardano-client-transaction-spec:0.6.2:compile [262 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-jdbc:3.3.11:compile [4 KB]
[INFO] 		commons-logging:commons-logging:1.2:test [60 KB]
[INFO] 		org.webjars:swagger-ui:5.10.3:compile [3 MB]
[INFO] 		io.micrometer:micrometer-jakarta9:1.13.13:compile [32 KB]
[INFO] 		org.bouncycastle:bcprov-jdk18on:1.78:runtime [7 MB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.2:compile [127 KB]
[INFO] 		io.netty:netty-resolver-dns-classes-macos:4.1.119.Final:runtime [8 KB]
[INFO] 		io.netty:netty-codec-mqtt:4.1.119.Final:runtime [111 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.3:compile [64 KB]
[INFO] 		io.prometheus:prometheus-metrics-core:1.2.1:runtime [93 KB]
[INFO] 		io.micrometer:micrometer-commons:1.13.13:compile [46 KB]
[INFO] 		org.springframework:spring-tx:6.1.19:compile [276 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-api:2.3.0:compile [41 KB]
[INFO] 		org.springframework:spring-context:6.1.19:compile [1 MB]
