[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< dev.nmarulo:despensa-rest-api >--------------------
[INFO] Building Despensa-app rest-api 0.0.1
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ despensa-rest-api ---
[INFO] Downloading from sonatype-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/google/guava/guava/maven-metadata.xml
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/maven-metadata.xml (5.8 kB at 8.7 kB/s)
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency com.github.stephenc.jcip:jcip-annotations:1.0-1 release time Optional[2013-02-13] has not been maintained for 4823 days
[INFO] ALL DEPENDENCY[125]:
[INFO]  USED DEPENDENCY[122]:
[INFO]   USED DIRECT DEPENDENCY[17]:
[INFO] 		org.apache.commons:commons-lang3:3.17.0:compile [657 KB]
[INFO] 		org.flywaydb:flyway-mysql:10.20.1:compile [28 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-tomcat:3.4.5:provided [4 KB]
[INFO] 		com.google.code.findbugs:jsr305:3.0.2:provided [19 KB]
[INFO] 		org.flywaydb:flyway-core:10.20.1:compile [648 KB]
[INFO] 		org.projectlombok:lombok:1.18.38:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:3.4.5:compile [4 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-ui:2.8.8:compile [22 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-security:3.4.5:compile [4 KB]
[INFO] 		org.springframework.security:spring-security-test:6.4.5:test [129 KB]
[INFO] 		net.datafaker:datafaker:2.4.3:compile [2 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.4.5:compile [4 KB]
[INFO] 		com.google.code.gson:gson:2.11.0:compile [291 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-oauth2-resource-server:3.4.5:compile [4 KB]
[INFO] 		com.mysql:mysql-connector-j:9.1.0:runtime [2 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.4.5:test [4 KB]
[INFO] 		org.springframework.boot:spring-boot-devtools:3.4.5:runtime [198 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[105]:
[INFO] 		com.fasterxml:classmate:1.7.0:compile [67 KB]
[INFO] 		org.aspectj:aspectjweaver:1.9.24:compile [2 MB]
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:runtime [10 KB]
[INFO] 		org.springframework:spring-jcl:6.2.6:compile [23 KB]
[INFO] 		org.springframework:spring-beans:6.2.6:compile [865 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		org.hibernate.validator:hibernate-validator:8.0.2.Final:compile [1 MB]
[INFO] 		org.junit.platform:junit-platform-commons:1.11.4:test [138 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-webmvc-api:2.8.8:compile [41 KB]
[INFO] 		org.hibernate.orm:hibernate-core:6.6.13.Final:compile [11 MB]
[INFO] 		org.springframework.boot:spring-boot:3.4.5:compile [1 MB]
[INFO] 		io.swagger.core.v3:swagger-annotations-jakarta:2.2.30:compile [48 KB]
[INFO] 		org.springframework.security:spring-security-crypto:6.4.5:compile [98 KB]
[INFO] 		io.smallrye:jandex:3.2.0:runtime [365 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.24.3:compile [340 KB]
[INFO] 		jakarta.persistence:jakarta.persistence-api:3.1.0:compile [161 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.2:compile [127 KB]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.15.11:test [356 KB]
[INFO] 		io.swagger.core.v3:swagger-core-jakarta:2.2.30:compile [244 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.3:compile [64 KB]
[INFO] 		org.mockito:mockito-core:5.14.2:test [691 KB]
[INFO] 		org.springframework:spring-aspects:6.2.6:compile [48 KB]
[INFO] 		org.springframework:spring-web:6.2.6:compile [1 MB]
[INFO] 		org.glassfish.jaxb:jaxb-core:4.0.5:runtime [135 KB]
[INFO] 		org.apache.tomcat.embed:tomcat-embed-core:10.1.40:provided [3 MB]
[INFO] 		org.springframework:spring-test:6.2.6:test [1000 KB]
[INFO] 		org.webjars:swagger-ui:5.21.0:compile [3 MB]
[INFO] 		org.apache.logging.log4j:log4j-to-slf4j:2.24.3:compile [23 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.11.4:test [241 KB]
[INFO] 		com.fasterxml.jackson.module:jackson-module-parameter-names:2.18.3:compile [10 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		org.springframework:spring-tx:6.2.6:compile [278 KB]
[INFO] 		org.springframework.boot:spring-boot-test:3.4.5:test [247 KB]
[INFO] 		org.ow2.asm:asm:9.7.1:test [123 KB]
[INFO] 		org.xmlunit:xmlunit-core:2.10.0:test [176 KB]
[INFO] 		org.awaitility:awaitility:4.2.2:test [94 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-toml:2.18.3:compile [54 KB]
[INFO] 		org.glassfish.jaxb:jaxb-runtime:4.0.5:runtime [898 KB]
[INFO] 		org.springframework:spring-aop:6.2.6:compile [409 KB]
[INFO] 		org.springframework.data:spring-data-commons:3.4.5:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-jdbc:3.4.5:compile [4 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-core:6.4.5:compile [103 KB]
[INFO] 		com.github.curious-odd-man:rgxgen:2.0:compile [163 KB]
[INFO] 		org.slf4j:slf4j-api:2.0.17:compile [68 KB]
[INFO] 		org.springframework.boot:spring-boot-autoconfigure:3.4.5:compile [1 MB]
[INFO] 		org.springframework:spring-webmvc:6.2.6:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-logging:3.4.5:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter:3.4.5:compile [4 KB]
[INFO] 		org.springdoc:springdoc-openapi-starter-common:2.8.8:compile [514 KB]
[INFO] 		org.slf4j:jul-to-slf4j:2.0.17:compile [6 KB]
[INFO] 		ch.qos.logback:logback-core:1.5.18:compile [612 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-json:3.4.5:compile [4 KB]
[INFO] 		org.antlr:antlr4-runtime:4.13.0:compile [318 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.11.4:test [254 KB]
[INFO] 		org.apiguardian:apiguardian-api:1.1.2:test [6 KB]
[INFO] 		io.swagger.core.v3:swagger-models-jakarta:2.2.30:compile [136 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.18.3:compile [76 KB]
[INFO] 		com.jayway.jsonpath:json-path:2.9.0:test [270 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-jose:6.4.5:compile [99 KB]
[INFO] 		jakarta.transaction:jakarta.transaction-api:2.0.1:compile [27 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-api:5.11.4:test [211 KB]
[INFO] 		org.glassfish.jaxb:txw2:4.0.5:runtime [71 KB]
[INFO] 		io.micrometer:micrometer-observation:1.14.6:compile [73 KB]
[INFO] 		org.objenesis:objenesis:3.3:test [48 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-resource-server:6.4.5:compile [104 KB]
