 Image maven:3.9-eclipse-temurin-8 Pulling 
 52e92dd1a6a5 Pulling fs layer 0B
 23991f21fdef Pulling fs layer 0B
 54e85fdc2e89 Pulling fs layer 0B
 ab8ac971a756 Pulling fs layer 0B
 a892712268eb Pulling fs layer 0B
 2d89f7327b86 Pulling fs layer 0B
 b889a83e303d Pulling fs layer 0B
 4d904c8a9ccc Pulling fs layer 0B
 40ae3923ce7a Download complete 0B
 23991f21fdef Download complete 0B
 54e85fdc2e89 Download complete 0B
 b889a83e303d Download complete 0B
 52e92dd1a6a5 Download complete 0B
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 2.097MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 2.097MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 2.097MB
 ab8ac971a756 Downloading 2.097MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 2.097MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 2.097MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 ab8ac971a756 Downloading 2.097MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 2.097MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 2.097MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 2.097MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 2.097MB
 a892712268eb Downloading 1.049MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 2.097MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 2.097MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 2.097MB
 a892712268eb Downloading 1.049MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 a892712268eb Downloading 2.097MB
 ab8ac971a756 Downloading 3.146MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 2.097MB
 acf40a58e8b4 Downloading 2.097MB
 a892712268eb Downloading 2.097MB
 ab8ac971a756 Downloading 4.194MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 2.097MB
 a892712268eb Downloading 2.097MB
 ab8ac971a756 Downloading 4.194MB
 2d89f7327b86 Downloading 1.049MB
 acf40a58e8b4 Downloading 2.097MB
 a892712268eb Downloading 2.097MB
 ab8ac971a756 Downloading 4.194MB
 2d89f7327b86 Downloading 1.049MB
 4d904c8a9ccc Downloading 1.049MB
 acf40a58e8b4 Downloading 2.097MB
 a892712268eb Downloading 2.097MB
 ab8ac971a756 Downloading 4.194MB
