[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< fr.ymanvieu.trading:trading-webapp >-----------------
[INFO] Building trading-webapp 5.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- slimming:1.0:singleModuleCheck (default-cli) @ trading-webapp ---
WARNING: A Java agent has been loaded dynamically (/Users/yifan/.m2/repository/net/bytebuddy/byte-buddy-agent/1.14.10/byte-buddy-agent-1.14.10.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] mvn test successfully
[INFO] The project has no target/test-classes folder
[Fatal Error] mbeans-descriptors.xml:18:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] RmiInvocationWrapperRTD.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[Fatal Error] comment-test.xml:5:7: The string "--" is not permitted within comments.
[Fatal Error] catalog.xml:2:10: DOCTYPE is disallowed when the feature "http://apache.org/xml/features/disallow-doctype-decl" set to true.
[INFO] ------------------------------------------------------------------------
[INFO] ---------------------------< START ANALYSE >----------------------------
[INFO] ------------------------------------------------------------------------
[INFO] *************************** S L I M M I N G ****************************
[INFO] ------------------------------------------------------------------------
[INFO] Successfully collect licenses Successfully!
[WARNING] Redundant dependency org.checkerframework:checker-qual:3.31.0 release time Optional[2023-02-17] has not been maintained for 1170 days
[WARNING] Redundant dependency com.google.code.findbugs:jsr305:3.0.2 release time Optional[2017-03-31] has not been maintained for 3320 days
[WARNING] Redundant dependency com.google.j2objc:j2objc-annotations:2.8 release time Optional[2023-01-11] has not been maintained for 1207 days
[WARNING] Redundant dependency com.github.stephenc.jcip:jcip-annotations:1.0-1 release time Optional[2013-02-13] has not been maintained for 4826 days
[INFO] ALL DEPENDENCY[166]:
[INFO]  USED DEPENDENCY[161]:
[INFO]   USED DIRECT DEPENDENCY[22]:
[INFO] 		org.springframework.security:spring-security-test:6.2.0:test [129 KB]
[INFO] 		org.postgresql:postgresql:42.6.0:compile [1 MB]
[INFO] 		org.springframework.security:spring-security-messaging:6.2.0:compile [59 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-websocket:3.2.0:compile [4 KB]
[INFO] 		org.projectlombok:lombok:1.18.30:compile [1 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-artemis:3.2.0:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-oauth2-client:3.2.0:compile [4 KB]
[INFO] 		fr.ymanvieu.trading:trading-data-collect:5.0.0-SNAPSHOT:compile [20 KB]
[INFO] 		com.github.ymanvieu:test-scenario:0.1.1:test [12 KB]
[INFO] 		org.mapstruct:mapstruct-processor:1.6.0.Beta1:compile [2 MB]
[INFO] 		org.springframework.boot:spring-boot-starter-validation:3.2.0:compile [4 KB]
[INFO] 		org.apache.commons:commons-text:1.10.0:test [232 KB]
[INFO] 		fr.ymanvieu.trading:trading-common:5.0.0-SNAPSHOT:compile [157 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-oauth2-resource-server:3.2.0:compile [4 KB]
[INFO] 		com.h2database:h2:2.2.224:compile [2 MB]
[INFO] 		fr.ymanvieu.trading:trading-test:5.0.0-SNAPSHOT:test [3 KB]
[INFO] 		org.mapstruct:mapstruct:1.6.0.Beta1:compile [31 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-test:3.2.0:test [4 KB]
[INFO] 		org.springframework.boot:spring-boot-devtools:3.2.0:compile [198 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-tomcat:3.2.0:compile [4 KB]
[INFO] 		org.springframework.boot:spring-boot-configuration-processor:3.2.0:compile [119 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-web:3.2.0:compile [4 KB]
[INFO]   USED TRANSITIVE DEPENDENCY[139]:
[INFO] 		ch.qos.logback:logback-classic:1.4.11:compile [276 KB]
[INFO] 		jakarta.inject:jakarta.inject-api:2.0.1:runtime [10 KB]
[INFO] 		io.netty:netty-transport-native-kqueue:osx-x86_64:4.1.101.Final:compile [24 KB]
[INFO] 		net.bytebuddy:byte-buddy:1.14.10:runtime [4 MB]
[INFO] 		io.netty:netty-handler-proxy:4.1.101.Final:compile [24 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.15.3:compile [120 KB]
[INFO] 		com.nimbusds:content-type:2.2:compile [8 KB]
[INFO] 		jakarta.xml.bind:jakarta.xml.bind-api:4.0.1:runtime [126 KB]
[INFO] 		jakarta.activation:jakarta.activation-api:2.1.2:runtime [64 KB]
[INFO] 		org.springframework.retry:spring-retry:2.0.4:compile [149 KB]
[INFO] 		org.yaml:snakeyaml:2.2:compile [326 KB]
[INFO] 		com.fasterxml.jackson.dataformat:jackson-dataformat-toml:2.15.3:compile [54 KB]
[INFO] 		org.springframework:spring-orm:6.1.1:compile [228 KB]
[INFO] 		org.opentest4j:opentest4j:1.3.0:test [13 KB]
[INFO] 		io.netty:netty-transport:4.1.101.Final:compile [485 KB]
[INFO] 		org.junit.platform:junit-platform-engine:1.10.1:test [200 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-json:3.2.0:compile [4 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-core:6.2.0:compile [102 KB]
[INFO] 		org.glassfish.jaxb:jaxb-runtime:4.0.4:runtime [898 KB]
[INFO] 		io.netty:netty-transport-native-unix-common:4.1.101.Final:compile [42 KB]
[INFO] 		org.springframework:spring-websocket:6.1.1:compile [431 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-annotations:2.15.3:compile [73 KB]
[INFO] 		org.xmlunit:xmlunit-core:2.9.1:test [171 KB]
[INFO] 		org.springframework.security:spring-security-oauth2-jose:6.2.0:compile [94 KB]
[INFO] 		jakarta.persistence:jakarta.persistence-api:3.1.0:compile [161 KB]
[INFO] 		com.fasterxml:classmate:1.6.0:compile [67 KB]
[INFO] 		org.assertj:assertj-core:3.24.2:test [1 MB]
[INFO] 		io.netty:netty-codec-socks:4.1.101.Final:compile [118 KB]
[INFO] 		org.apache.logging.log4j:log4j-api:2.21.1:compile [310 KB]
[INFO] 		io.netty:netty-transport-classes-kqueue:4.1.101.Final:compile [105 KB]
[INFO] 		org.apache.activemq:artemis-jakarta-client:2.31.2:compile [186 KB]
[INFO] 		org.springframework:spring-expression:6.1.1:compile [293 KB]
[INFO] 		org.mockito:mockito-core:5.7.0:test [683 KB]
[INFO] 		com.fasterxml.woodstox:woodstox-core:6.5.1:compile [1 MB]
[INFO] 		commons-beanutils:commons-beanutils:1.9.4:compile [241 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-security:3.2.0:compile [4 KB]
[INFO] 		org.junit.jupiter:junit-jupiter:5.10.1:test [6 KB]
[INFO] 		com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.15.3:compile [35 KB]
[INFO] 		com.querydsl:querydsl-jpa:jakarta:5.0.0:compile [134 KB]
[INFO] 		org.skyscreamer:jsonassert:1.5.1:test [29 KB]
[INFO] 		org.springframework:spring-jdbc:6.1.1:compile [445 KB]
[INFO] 		org.springframework:spring-test:6.1.1:test [832 KB]
[INFO] 		org.junit.jupiter:junit-jupiter-engine:5.10.1:test [238 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-aop:3.2.0:compile [4 KB]
[INFO] 		org.springframework.security:spring-security-core:6.2.0:compile [500 KB]
[INFO] 		com.fasterxml.jackson.core:jackson-core:2.15.3:compile [536 KB]
[INFO] 		org.springframework.boot:spring-boot-test-autoconfigure:3.2.0:test [213 KB]
[INFO] 		org.springframework:spring-tx:6.1.1:compile [277 KB]
[INFO] 		com.nimbusds:lang-tag:1.7:compile [10 KB]
[INFO] 		net.bytebuddy:byte-buddy-agent:1.14.10:test [250 KB]
[INFO] 		jakarta.annotation:jakarta.annotation-api:2.1.1:compile [25 KB]
[INFO] 		org.apache.activemq:artemis-selector:2.31.2:compile [106 KB]
[INFO] 		org.springframework.boot:spring-boot-starter-data-jpa:3.2.0:compile [4 KB]
[INFO] 		org.antlr:antlr4-runtime:4.10.1:compile [314 KB]
[INFO] 		org.junit.platform:junit-platform-commons:1.10.1:test [103 KB]
[INFO] 		org.springframework.data:spring-data-jpa:3.2.0:compile [1 MB]
[INFO] 		org.glassfish.jaxb:txw2:4.0.4:runtime [71 KB]
[INFO] 		io.netty:netty-transport-classes-epoll:4.1.101.Final:compile [143 KB]
[INFO] 		org.eclipse.angus:angus-activation:2.0.1:runtime [26 KB]
[INFO] 		org.springframework.security:spring-security-web:6.2.0:compile [759 KB]
[INFO] 		io.netty:netty-buffer:4.1.101.Final:compile [299 KB]
[INFO] 		ch.qos.logback:logback-core:1.4.11:compile [583 KB]
[INFO] 		org.springframework:spring-aop:6.1.1:compile [404 KB]
